qty,unit_price,total_price,freight_price,product_score,month,product_category_name
57,94.44,5398.89,15.81,3.7,2,Pharma_OTC
43,172.48,7420.73,4.09,3.4,5,Health_Beauty
61,60.58,3715.32,19.94,3.4,5,Health_Beauty
63,117.95,7441.4400000000005,10.59,4.2,7,Health_Beauty
47,120.69,5680.280000000001,7.85,4.1,10,Personal_Care
46,117.95,5436.13,10.43,3.1,5,Personal_Care
68,63.93,4359.94,12.7,3.6,12,Health_Beauty
56,98.91,5551.82,12.86,3.8,9,Pharma_OTC
43,168.94,7267.35,2.93,4.7,6,Pharma_OTC
58,131.64,7641.419999999999,6.3,4.7,11,Personal_Care
69,12.4,874.89,19.29,3.4,6,Personal_Care
50,83.51,4194.07,18.57,4.1,10,Pharma_OTC
61,38.34,2350.78,12.04,3.4,8,Pharma_OTC
53,141.26,7494.37,7.59,4.1,4,Health_Beauty
57,123.24,7040.03,15.35,3.8,11,Personal_Care
50,114.01,5709.87,9.37,3.4,4,Pharma_OTC
67,49.99,3365.29,15.96,4.4,3,Pharma_OTC
42,190.86,8027.4400000000005,11.32,3.6,3,Pharma_OTC
45,159.11,7167.210000000001,7.26,4.4,6,Personal_Care
36,172.64,6220.569999999999,5.53,3.3,5,Personal_Care
49,189.85,9311.029999999999,8.38,3.9,6,Health_Beauty
56,91.58,5139.179999999999,10.7,3.2,10,Personal_Care
79,40.35,3206.92,19.27,4.6,12,Health_Beauty
63,46.36,2933.6499999999996,12.97,3.7,9,Health_Beauty
54,102.02,5515.8099999999995,6.73,4.0,1,Personal_Care
51,85.12,4348.28,7.16,3.4,4,Pharma_OTC
69,87.05,6017.71,11.26,3.3,12,Health_Beauty
41,131.44,5404.2,15.16,3.3,8,Pharma_OTC
61,70.9,4329.6900000000005,4.79,4.6,5,Health_Beauty
49,168.69,8278.699999999999,12.89,4.2,4,Pharma_OTC
51,116.45,5954.179999999999,15.23,3.3,1,Personal_Care
58,100.05,5805.0599999999995,2.16,4.8,7,Pharma_OTC
47,126.19,5942.16,11.23,3.4,5,Personal_Care
60,82.63,4976.3099999999995,18.51,3.4,1,Health_Beauty
40,196.28,7855.47,4.27,4.5,7,Pharma_OTC
60,44.62,2683.8999999999996,6.7,3.5,6,Personal_Care
67,42.33,2841.5299999999997,5.42,5.0,4,Health_Beauty
45,129.03,5818.240000000001,11.89,3.8,10,Pharma_OTC
87,14.41,1263.3500000000001,9.68,4.0,12,Personal_Care
58,51.34,2994.3900000000003,16.67,4.6,3,Personal_Care
60,41.64,2513.2200000000003,14.82,4.1,5,Pharma_OTC
47,142.53,6707.17,8.26,4.3,7,Personal_Care
77,73.12,5640.700000000001,10.46,4.1,12,Pharma_OTC
43,158.03,6802.08,6.79,3.2,9,Personal_Care
55,133.71,7366.96,12.91,4.0,12,Personal_Care
53,104.95,5577.870000000001,15.52,4.4,1,Personal_Care
64,34.19,2204.0,15.84,4.8,6,Health_Beauty
59,89.63,5306.07,17.9,4.5,5,Health_Beauty
57,84.38,4828.66,19.0,3.0,1,Health_Beauty
65,71.02,4624.610000000001,8.31,4.1,8,Pharma_OTC
62,54.76,3402.5899999999997,7.47,3.9,4,Health_Beauty
43,145.35,6262.97,12.92,4.3,1,Health_Beauty
64,58.09,3735.0800000000004,17.32,4.5,10,Personal_Care
46,141.2,6499.12,3.92,4.1,10,Health_Beauty
75,72.66,5456.68,7.18,4.2,11,Pharma_OTC
44,93.16,4113.8,14.76,3.4,5,Health_Beauty
59,89.95,5312.900000000001,5.85,4.0,4,Personal_Care
47,192.94,9081.550000000001,13.37,4.0,7,Pharma_OTC
66,11.68,775.77,4.89,4.0,1,Health_Beauty
51,134.72,6874.67,3.95,4.9,2,Health_Beauty
52,25.02,1312.96,11.92,3.3,2,Personal_Care
51,160.06,8180.67,17.61,4.7,7,Pharma_OTC
53,195.61,10381.38,14.05,4.9,2,Health_Beauty
76,50.64,3862.75,14.11,4.4,11,Pharma_OTC
51,158.12,8076.63,12.51,4.9,7,Health_Beauty
53,58.44,3108.9199999999996,11.6,3.0,5,Health_Beauty
41,166.89,6846.53,4.04,3.6,1,Pharma_OTC
40,197.93,7919.660000000001,2.46,4.0,5,Pharma_OTC
51,134.88,6893.43,14.55,4.0,9,Pharma_OTC
39,156.69,6128.53,17.62,3.0,9,Health_Beauty
60,49.2,2970.52,18.52,3.4,7,Pharma_OTC
72,109.9,7930.070000000001,17.27,4.6,12,Health_Beauty
54,148.15,8014.370000000001,14.27,3.3,11,Personal_Care
68,57.32,3906.4500000000003,8.69,3.8,5,Pharma_OTC
61,17.29,1073.47,18.78,3.3,6,Personal_Care
61,26.42,1625.2700000000002,13.65,3.6,2,Health_Beauty
64,135.19,8664.119999999999,11.96,4.7,11,Personal_Care
55,80.46,4431.869999999999,6.57,4.8,7,Personal_Care
52,175.57,9142.66,13.02,4.8,1,Pharma_OTC
72,40.45,2918.12,5.72,4.6,6,Health_Beauty
57,110.02,6289.759999999999,18.62,5.0,5,Pharma_OTC
64,85.2,5461.04,8.24,4.9,6,Pharma_OTC
55,70.6,3885.5999999999995,2.6,4.3,3,Health_Beauty
69,37.09,2566.91,7.7,4.4,7,Personal_Care
78,11.19,876.5799999999999,3.76,4.6,4,Pharma_OTC
58,99.85,5799.249999999999,7.95,4.7,2,Pharma_OTC
64,55.63,3566.31,5.99,4.8,1,Personal_Care
62,35.09,2180.9100000000003,5.33,3.6,6,Pharma_OTC
29,187.84,5453.7699999999995,6.41,4.2,4,Health_Beauty
55,118.93,6547.750000000001,6.6,3.9,10,Health_Beauty
51,77.41,3960.46,12.55,3.5,10,Personal_Care
35,194.56,6812.21,2.61,3.6,4,Personal_Care
55,159.38,8770.75,4.85,4.6,12,Pharma_OTC
44,175.74,7742.54,9.98,3.9,7,Pharma_OTC
44,190.13,8382.41,16.69,4.7,1,Pharma_OTC
77,16.73,1300.08,11.87,4.7,4,Personal_Care
63,109.52,6911.739999999999,11.98,4.9,1,Pharma_OTC
34,171.35,5844.969999999999,19.07,3.7,1,Pharma_OTC
47,154.95,7294.24,11.59,3.3,3,Personal_Care
69,33.86,2349.31,12.97,3.3,9,Pharma_OTC
57,128.48,7334.089999999999,10.73,3.9,1,Health_Beauty
54,54.4,2953.5099999999998,15.91,3.9,1,Health_Beauty
68,47.48,3239.35,10.71,4.5,1,Health_Beauty
39,172.77,6741.030000000001,3.0,3.2,2,Personal_Care
41,194.54,7981.379999999999,5.24,4.2,6,Personal_Care
42,128.45,5398.629999999999,3.73,3.6,2,Personal_Care
74,33.54,2488.81,6.85,4.1,10,Personal_Care
40,153.88,6162.62,7.42,3.7,7,Health_Beauty
48,115.88,5579.37,17.13,4.6,1,Personal_Care
32,187.77,6028.4800000000005,19.84,3.8,8,Pharma_OTC
65,129.72,8441.24,9.44,5.0,12,Health_Beauty
51,119.78,6111.91,3.13,3.3,2,Health_Beauty
60,71.39,4293.17,9.77,4.4,6,Pharma_OTC
56,86.51,4858.02,13.46,3.1,7,Pharma_OTC
59,52.11,3083.52,9.03,3.8,4,Personal_Care
69,24.36,1695.36,14.52,4.4,1,Health_Beauty
58,37.26,2179.96,18.88,3.2,4,Pharma_OTC
62,35.06,2176.84,3.12,3.8,7,Health_Beauty
43,189.49,8151.77,3.7,4.4,3,Health_Beauty
57,188.5,10762.03,17.53,4.1,11,Health_Beauty
57,96.7,5514.160000000001,2.26,4.6,9,Personal_Care
66,15.55,1031.6,5.3,3.4,1,Health_Beauty
57,91.64,5234.06,10.58,3.7,11,Personal_Care
68,96.51,6572.97,10.29,4.5,11,Health_Beauty
54,42.33,2289.9799999999996,4.16,3.5,4,Pharma_OTC
49,157.09,7702.15,4.74,4.9,6,Personal_Care
48,151.11,7257.070000000001,3.79,3.3,1,Personal_Care
37,180.24,6674.66,5.78,3.4,4,Personal_Care
44,110.37,4868.610000000001,12.33,3.2,10,Health_Beauty
58,137.02,7955.280000000001,8.12,4.3,8,Pharma_OTC
66,54.6,3610.71,7.11,3.1,6,Personal_Care
47,185.45,8726.81,10.66,3.9,12,Health_Beauty
74,19.54,1463.57,17.61,4.1,12,Personal_Care
54,197.77,10694.71,15.13,4.5,10,Personal_Care
33,185.04,6126.139999999999,19.82,3.7,8,Personal_Care
58,38.27,2223.5400000000004,3.88,3.9,3,Health_Beauty
61,98.93,6043.35,8.62,4.8,9,Health_Beauty
55,94.14,5189.66,11.96,4.3,10,Personal_Care
57,75.09,4282.64,2.51,3.4,6,Pharma_OTC
34,195.49,6664.639999999999,17.98,3.3,2,Health_Beauty
57,94.64,5397.490000000001,3.01,4.4,4,Health_Beauty
47,189.53,8920.67,12.76,4.0,11,Personal_Care
71,104.57,7441.349999999999,16.88,4.5,11,Personal_Care
39,193.78,7563.46,6.04,3.7,11,Health_Beauty
62,48.61,3026.4,12.58,4.2,1,Personal_Care
61,65.16,3989.52,14.76,4.0,8,Personal_Care
39,158.84,6208.42,13.66,3.9,8,Health_Beauty
55,86.67,4779.400000000001,12.55,3.4,12,Personal_Care
35,154.84,5437.670000000001,18.27,3.1,3,Health_Beauty
44,109.35,4829.95,18.55,3.5,5,Health_Beauty
54,72.55,3925.9199999999996,8.22,3.2,3,Pharma_OTC
54,177.66,9600.51,6.87,4.3,5,Pharma_OTC
52,145.07,7560.799999999999,17.16,4.5,2,Pharma_OTC
37,174.86,6487.490000000001,17.67,3.2,7,Pharma_OTC
56,36.42,2057.92,18.4,3.3,2,Health_Beauty
56,155.62,8728.670000000002,13.95,4.4,6,Health_Beauty
52,171.56,8935.03,13.91,3.6,5,Pharma_OTC
42,157.18,6603.59,2.03,4.1,4,Pharma_OTC
50,117.86,5910.04,17.04,4.8,1,Pharma_OTC
49,144.57,7101.8099999999995,17.88,4.0,1,Personal_Care
48,166.92,8020.33,8.17,4.9,5,Personal_Care
78,11.66,916.48,7.0,4.1,3,Health_Beauty
58,173.74,10088.1,11.18,4.2,11,Pharma_OTC
70,121.71,8523.939999999999,4.24,4.4,12,Personal_Care
42,147.89,6230.94,19.56,3.3,10,Pharma_OTC
64,30.78,1971.99,2.07,3.9,4,Pharma_OTC
72,13.24,962.78,9.5,4.6,5,Personal_Care
55,129.74,7151.150000000001,15.45,4.6,7,Personal_Care
54,86.13,4658.48,7.46,4.1,2,Pharma_OTC
49,155.25,7613.73,6.48,4.3,10,Personal_Care
41,174.26,7158.95,14.29,3.6,4,Health_Beauty
69,87.7,6069.34,18.04,4.8,3,Personal_Care
50,162.23,8121.939999999999,10.44,4.2,7,Personal_Care
78,48.29,3778.92,12.3,3.9,11,Personal_Care
46,190.39,8774.56,16.62,4.3,4,Health_Beauty
55,156.82,8637.210000000001,12.11,3.7,11,Pharma_OTC
43,106.16,4577.95,13.07,3.1,8,Personal_Care
54,77.27,4184.72,12.14,3.0,8,Health_Beauty
69,29.81,2072.5299999999997,15.64,3.9,6,Personal_Care
53,124.42,6609.77,15.51,3.1,5,Personal_Care
40,113.34,4553.21,19.61,3.2,8,Health_Beauty
27,188.46,5095.15,6.73,3.8,10,Pharma_OTC
33,186.96,6178.84,9.16,3.9,2,Pharma_OTC
44,164.56,7260.030000000001,19.39,3.7,5,Pharma_OTC
61,41.0,2507.37,6.37,3.6,8,Pharma_OTC
51,108.38,5530.89,3.51,3.3,4,Personal_Care
51,124.89,6375.87,6.48,4.2,6,Health_Beauty
33,175.66,5802.28,5.5,3.3,8,Pharma_OTC
48,139.89,6725.719999999999,11.0,4.7,3,Personal_Care
54,56.72,3073.32,10.44,3.3,1,Personal_Care
48,138.57,6653.46,2.1,3.5,7,Personal_Care
44,141.48,6231.44,6.32,3.5,5,Personal_Care
72,67.27,4858.639999999999,15.2,4.6,12,Pharma_OTC
61,30.39,1862.35,8.56,3.4,1,Personal_Care
39,182.16,7110.26,6.02,4.9,6,Health_Beauty
56,92.29,5188.110000000001,19.87,3.6,1,Pharma_OTC
75,43.37,3259.58,6.83,4.7,8,Pharma_OTC
43,184.16,7926.1,7.22,4.0,8,Pharma_OTC
78,10.79,848.8999999999999,7.28,4.7,12,Pharma_OTC
44,126.16,5553.09,2.05,3.2,2,Health_Beauty
38,121.9,4637.05,4.85,3.4,5,Personal_Care
54,68.53,3706.71,6.09,4.0,2,Pharma_OTC
43,151.42,6514.11,3.05,3.3,9,Personal_Care
52,113.45,5906.030000000001,6.63,3.2,1,Personal_Care
52,83.77,4372.76,16.72,3.3,3,Personal_Care
63,76.14,4807.24,10.42,4.9,10,Personal_Care
73,11.56,857.05,13.17,4.5,9,Health_Beauty
47,196.87,9262.789999999999,9.9,4.8,6,Health_Beauty
78,44.02,3446.51,12.95,3.5,11,Personal_Care
59,125.93,7448.2300000000005,18.36,4.8,11,Health_Beauty
70,118.68,8326.24,18.64,4.9,12,Health_Beauty
56,67.51,3799.5400000000004,18.98,3.8,5,Pharma_OTC
69,13.58,950.1,13.08,3.7,3,Personal_Care
66,13.86,926.87,12.11,4.2,7,Pharma_OTC
67,17.41,1173.29,6.82,4.1,1,Pharma_OTC
58,102.85,5968.089999999999,2.79,4.2,6,Personal_Care
51,171.22,8749.119999999999,16.9,3.9,5,Personal_Care
46,145.4,6702.06,13.66,3.2,4,Personal_Care
58,98.03,5694.78,9.04,4.7,3,Health_Beauty
54,119.2,6446.02,9.22,4.7,7,Pharma_OTC
69,46.42,3209.2,6.22,5.0,7,Health_Beauty
65,123.46,8031.799999999999,6.9,4.1,10,Health_Beauty
42,107.79,4535.38,8.2,3.0,10,Personal_Care
75,57.45,4328.32,19.57,4.4,11,Health_Beauty
58,98.42,5727.19,18.83,4.9,6,Pharma_OTC
53,135.07,7169.97,11.26,5.0,6,Health_Beauty
66,60.87,4033.9099999999994,16.49,3.7,7,Health_Beauty
59,10.57,639.46,15.83,3.4,6,Health_Beauty
52,80.11,4180.1,14.38,4.5,6,Personal_Care
67,60.42,4055.7000000000003,7.56,4.1,10,Personal_Care
67,28.21,1904.0900000000001,14.02,4.4,6,Health_Beauty
58,66.9,3889.86,9.66,3.6,10,Health_Beauty
58,17.51,1027.27,11.69,4.0,10,Health_Beauty
75,59.71,4492.38,14.13,4.9,10,Pharma_OTC
51,59.82,3063.2200000000003,12.4,4.0,8,Health_Beauty
57,52.01,2968.16,3.59,3.2,1,Pharma_OTC
61,82.35,5037.139999999999,13.79,4.8,1,Pharma_OTC
40,195.47,7826.28,7.48,4.1,6,Personal_Care
55,58.02,3200.3700000000003,9.27,3.9,9,Personal_Care
50,185.78,9304.79,15.79,4.5,11,Pharma_OTC
60,98.58,5921.78,6.98,4.6,5,Personal_Care
53,70.45,3752.3900000000003,18.54,3.4,3,Personal_Care
54,187.94,10165.11,16.35,4.8,11,Health_Beauty
66,10.48,706.32,14.64,4.3,8,Pharma_OTC
47,124.0,5844.55,16.55,3.5,3,Health_Beauty
54,148.75,8052.38,19.88,4.5,9,Personal_Care
59,122.78,7263.330000000001,19.31,4.4,1,Pharma_OTC
69,36.87,2558.5899999999997,14.56,4.6,1,Health_Beauty
73,23.86,1750.91,9.13,4.5,12,Pharma_OTC
58,74.97,4357.59,9.33,5.0,6,Pharma_OTC
40,189.56,7600.009999999999,17.61,4.5,8,Pharma_OTC
34,188.38,6420.26,15.34,3.6,10,Pharma_OTC
73,30.11,2204.31,6.28,4.4,9,Pharma_OTC
39,175.61,6860.830000000001,12.04,3.6,1,Health_Beauty
50,153.09,7660.9,6.4,4.5,5,Personal_Care
56,100.26,5633.8,19.24,3.8,2,Health_Beauty
40,146.99,5884.89,5.29,3.9,6,Pharma_OTC
64,52.23,3361.7099999999996,18.99,3.7,6,Pharma_OTC
69,20.93,1457.3000000000002,13.13,4.7,5,Health_Beauty
74,26.25,1953.27,10.77,4.0,11,Health_Beauty
68,51.72,3533.09,16.13,4.1,11,Personal_Care
61,103.94,6350.3,9.96,3.5,11,Personal_Care
39,168.86,6591.330000000001,5.79,3.7,6,Pharma_OTC
52,100.99,5259.37,7.89,3.7,3,Pharma_OTC
68,181.26,12327.73,2.05,4.3,12,Health_Beauty
64,45.37,2911.97,8.29,4.4,5,Pharma_OTC
65,49.46,3224.06,9.16,4.5,9,Personal_Care
60,57.82,3475.5299999999997,6.33,4.1,8,Personal_Care
50,163.58,8192.69,13.69,4.1,4,Health_Beauty
62,43.82,2735.7000000000003,18.86,4.1,9,Personal_Care
61,181.03,11062.22,19.39,4.8,12,Health_Beauty
60,76.35,4600.07,19.07,3.7,5,Personal_Care
51,158.56,8105.13,18.57,4.4,3,Health_Beauty
67,90.46,6074.5599999999995,13.74,4.5,2,Pharma_OTC
66,82.91,5480.169999999999,8.11,5.0,5,Pharma_OTC
69,11.78,817.7399999999999,4.92,4.2,9,Health_Beauty
63,49.91,3161.38,17.05,3.6,4,Pharma_OTC
55,186.56,10275.05,14.25,4.8,12,Personal_Care
49,162.08,7954.900000000001,12.98,4.0,2,Pharma_OTC
51,164.58,8409.85,16.27,3.8,1,Personal_Care
56,63.39,3552.6200000000003,2.78,3.6,2,Pharma_OTC
58,140.09,8137.34,12.12,4.6,7,Health_Beauty
53,134.32,7126.34,7.38,3.5,1,Personal_Care
55,106.03,5837.179999999999,5.53,4.2,10,Health_Beauty
47,107.9,5075.4800000000005,4.18,4.8,5,Personal_Care
64,111.18,7129.790000000001,14.27,4.3,12,Personal_Care
77,30.21,2329.82,3.65,5.0,3,Health_Beauty
66,108.54,7182.200000000001,18.56,4.1,12,Pharma_OTC
57,81.3,4637.3099999999995,3.21,3.5,9,Personal_Care
44,111.23,4904.16,10.04,3.4,4,Health_Beauty
67,118.31,7937.77,11.0,4.2,12,Pharma_OTC
60,147.0,8825.39,5.39,4.1,12,Pharma_OTC
61,52.09,3190.2500000000005,12.76,4.3,3,Pharma_OTC
69,64.07,4433.92,13.09,4.3,6,Health_Beauty
63,46.1,2908.7000000000003,4.4,3.4,2,Health_Beauty
65,30.84,2013.04,8.44,3.7,5,Personal_Care
63,40.05,2528.4799999999996,5.33,4.2,6,Health_Beauty
80,47.18,3793.2400000000002,18.84,4.9,11,Personal_Care
51,120.79,6178.46,18.17,3.6,1,Personal_Care
57,157.96,9007.480000000001,3.76,4.1,11,Health_Beauty
49,118.95,5836.39,7.84,3.9,9,Personal_Care
71,47.05,3352.1,11.55,4.1,2,Pharma_OTC
53,181.03,9600.04,5.45,3.9,12,Personal_Care
39,119.53,4680.35,18.68,3.5,5,Personal_Care
61,131.85,8055.5199999999995,12.67,4.9,12,Health_Beauty
54,164.8,8907.78,8.58,3.7,3,Health_Beauty
53,137.95,7328.249999999999,16.9,3.7,7,Personal_Care
71,38.01,2709.69,10.98,3.5,5,Health_Beauty
46,169.88,7825.4,10.92,3.6,10,Health_Beauty
57,70.91,4058.67,16.8,4.4,7,Personal_Care
47,197.68,9296.79,5.83,4.7,12,Pharma_OTC
32,199.48,6400.12,16.76,3.2,9,Pharma_OTC
45,166.07,7485.339999999999,12.19,4.3,6,Pharma_OTC
74,63.1,4686.9400000000005,17.54,4.9,11,Personal_Care
52,124.16,6460.28,3.96,4.3,10,Health_Beauty
60,16.3,987.14,9.14,3.3,2,Pharma_OTC
58,96.14,5594.69,18.57,4.2,8,Personal_Care
76,13.45,1036.82,14.62,4.3,11,Pharma_OTC
51,193.23,9859.89,5.16,4.4,11,Pharma_OTC
52,49.06,2556.99,5.87,4.0,5,Pharma_OTC
68,33.42,2289.27,16.71,4.4,4,Personal_Care
60,52.86,3184.87,13.27,3.6,7,Personal_Care
60,94.9,5701.84,7.84,4.4,6,Health_Beauty
41,139.47,5737.709999999999,19.44,3.0,10,Personal_Care
70,46.96,3294.34,7.14,4.2,5,Health_Beauty
47,180.34,8484.27,8.29,5.0,6,Pharma_OTC
64,144.87,9273.78,2.1,4.2,11,Health_Beauty
52,59.6,3117.4900000000002,18.29,3.2,7,Pharma_OTC
60,79.21,4755.589999999999,2.99,4.0,2,Pharma_OTC
43,186.37,8020.49,6.58,4.7,8,Health_Beauty
72,37.05,2673.06,5.46,3.7,11,Pharma_OTC
57,144.94,8270.8,9.22,4.2,9,Personal_Care
51,136.6,6972.679999999999,6.08,3.4,6,Pharma_OTC
63,43.12,2726.93,10.37,4.7,4,Personal_Care
58,76.93,4464.820000000001,2.88,4.7,3,Pharma_OTC
64,42.76,2741.66,5.02,3.5,5,Personal_Care
71,108.11,7679.56,3.75,4.0,11,Personal_Care
46,194.36,8943.090000000002,2.53,4.0,4,Health_Beauty
77,24.61,1913.41,18.44,3.7,11,Health_Beauty
35,182.94,6410.24,7.34,3.4,10,Personal_Care
60,112.11,6729.740000000001,3.14,4.3,6,Pharma_OTC
55,138.65,7644.81,19.06,4.8,8,Pharma_OTC
54,105.44,5703.58,9.82,3.2,9,Personal_Care
42,188.15,7916.03,13.73,3.2,6,Health_Beauty
68,137.68,9380.01,17.77,4.5,11,Pharma_OTC
57,108.59,6206.6,16.97,4.5,7,Personal_Care
55,134.42,7406.49,13.39,4.9,6,Personal_Care
46,169.52,7813.2300000000005,15.31,4.4,9,Personal_Care
60,88.65,5329.29,10.29,4.2,9,Pharma_OTC
40,188.82,7569.949999999999,17.15,3.5,5,Health_Beauty
56,65.86,3702.7599999999998,14.6,3.4,5,Pharma_OTC
60,104.08,6251.99,7.19,3.1,3,Health_Beauty
65,34.59,2259.78,11.43,4.0,8,Health_Beauty
59,73.41,4347.54,16.35,4.9,6,Personal_Care
66,64.5,4276.15,19.15,4.7,5,Pharma_OTC
64,166.65,10674.33,8.73,4.5,11,Personal_Care
77,27.56,2127.18,5.06,4.5,8,Health_Beauty
68,23.36,1600.77,12.29,4.6,7,Personal_Care
74,74.25,5501.34,6.84,4.9,5,Health_Beauty
55,156.48,8619.01,12.61,4.9,6,Personal_Care
60,105.27,6331.62,15.42,3.4,2,Health_Beauty
50,117.19,5867.31,7.81,4.2,3,Health_Beauty
63,93.58,5905.0,9.46,5.0,10,Health_Beauty
39,195.16,7623.57,12.33,4.7,5,Pharma_OTC
48,111.29,5358.87,16.95,3.3,1,Personal_Care
39,195.36,7627.160000000001,8.12,3.3,3,Health_Beauty
40,187.34,7513.6,20.0,3.8,9,Personal_Care
47,177.92,8380.26,18.02,3.0,12,Personal_Care
62,102.93,6396.490000000001,14.83,4.2,12,Personal_Care
42,199.1,8380.199999999999,18.0,4.6,4,Health_Beauty
57,101.17,5775.070000000001,8.38,4.4,4,Health_Beauty
48,126.6,6096.589999999999,19.79,4.5,9,Pharma_OTC
34,163.01,5549.64,7.3,3.5,8,Pharma_OTC
49,121.1,5942.639999999999,8.74,3.3,1,Personal_Care
51,164.19,8385.060000000001,11.37,3.8,11,Pharma_OTC
83,26.2,2187.7599999999998,13.16,4.4,11,Health_Beauty
51,109.98,5624.570000000001,15.59,3.2,5,Personal_Care
65,18.28,1197.44,9.24,4.6,6,Health_Beauty
65,46.44,3035.47,16.87,4.0,7,Health_Beauty
56,72.87,4098.45,17.73,4.9,7,Personal_Care
49,140.73,6906.0199999999995,10.25,3.9,2,Personal_Care
66,21.57,1436.13,12.51,3.5,5,Health_Beauty
47,167.9,7906.54,15.24,3.4,7,Health_Beauty
35,195.22,6837.75,5.05,3.2,3,Pharma_OTC
70,61.49,4313.95,9.65,4.1,12,Health_Beauty
61,35.0,2138.04,3.04,3.6,5,Pharma_OTC
52,109.91,5727.0,11.68,3.3,3,Personal_Care
53,139.98,7435.2699999999995,16.33,4.6,11,Health_Beauty
43,156.54,6734.86,3.64,4.1,7,Personal_Care
42,160.73,6762.68,12.02,3.7,7,Health_Beauty
46,129.37,5956.84,5.82,3.4,8,Personal_Care
46,148.53,6842.12,9.74,3.5,9,Pharma_OTC
64,127.4,8170.02,16.42,4.0,1,Health_Beauty
59,94.85,5608.23,12.08,4.9,4,Personal_Care
70,47.82,3352.4500000000003,5.05,4.9,2,Health_Beauty
57,61.61,3530.82,19.05,4.6,8,Health_Beauty
55,69.49,3824.7599999999998,2.81,4.4,1,Personal_Care
47,185.04,8711.089999999998,14.21,5.0,8,Health_Beauty
46,157.3,7248.04,12.24,3.5,6,Personal_Care
73,12.15,895.9100000000001,8.96,4.3,7,Personal_Care
54,173.06,9357.289999999999,12.05,5.0,9,Personal_Care
37,153.9,5698.75,4.45,3.4,3,Pharma_OTC
47,185.12,8715.949999999999,15.31,4.9,11,Personal_Care
42,160.7,6752.089999999999,2.69,3.2,4,Pharma_OTC
62,68.99,4282.2300000000005,4.85,4.3,10,Personal_Care
56,80.18,4508.05,17.97,4.1,3,Pharma_OTC
73,19.16,1412.15,13.47,4.7,1,Pharma_OTC
30,158.3,4756.36,7.36,3.0,2,Pharma_OTC
72,82.64,5957.71,7.63,3.7,12,Personal_Care
56,112.07,6287.37,11.45,4.2,1,Pharma_OTC
42,188.27,7911.46,4.12,4.4,9,Pharma_OTC
50,90.34,4521.88,4.88,4.3,3,Pharma_OTC
50,96.4,4836.39,16.39,3.5,2,Personal_Care
50,162.0,8113.27,13.27,4.0,5,Health_Beauty
62,142.98,8877.33,12.57,4.5,11,Health_Beauty
58,41.17,2404.94,17.08,3.7,4,Personal_Care
60,149.25,8963.05,8.05,4.6,5,Personal_Care
72,20.03,1454.8400000000001,12.68,3.1,8,Health_Beauty
49,166.09,8153.62,15.21,4.3,12,Pharma_OTC
39,173.15,6755.400000000001,2.55,3.5,10,Health_Beauty
47,122.12,5755.25,15.61,3.4,5,Health_Beauty
39,183.58,7165.200000000001,5.58,3.5,1,Health_Beauty
61,57.81,3538.5200000000004,12.11,3.0,8,Personal_Care
75,19.49,1467.2499999999998,5.5,3.5,11,Health_Beauty
44,157.92,6960.169999999999,11.69,4.3,2,Personal_Care
54,161.94,8762.99,18.23,4.8,9,Health_Beauty
51,144.93,7397.820000000001,6.39,4.4,7,Personal_Care
41,148.35,6093.45,11.1,3.0,5,Personal_Care
48,167.63,8056.7,10.46,4.3,7,Personal_Care
63,85.12,5369.570000000001,7.01,4.7,6,Health_Beauty
46,113.62,5235.17,8.65,3.3,5,Health_Beauty
57,153.54,8757.329999999998,5.55,4.9,1,Personal_Care
56,117.79,6601.820000000001,5.58,4.9,2,Health_Beauty
66,32.76,2178.72,16.56,3.9,12,Pharma_OTC
44,156.03,6881.91,16.59,3.2,7,Pharma_OTC
66,84.2,5574.889999999999,17.69,5.0,10,Health_Beauty
65,34.13,2234.32,15.87,4.0,8,Pharma_OTC
56,120.47,6753.25,6.93,4.3,11,Personal_Care
58,98.93,5752.500000000001,14.56,4.6,6,Pharma_OTC
81,34.89,2840.65,14.56,3.8,12,Health_Beauty
30,175.82,5289.16,14.56,3.2,5,Pharma_OTC
53,46.88,2489.9700000000003,5.33,3.4,10,Personal_Care
59,80.1,4735.2,9.3,3.9,5,Pharma_OTC
54,83.33,4510.08,10.26,3.4,8,Health_Beauty
67,71.63,4804.02,4.81,4.9,3,Personal_Care
27,196.92,5329.579999999999,12.74,3.4,7,Health_Beauty
41,176.05,7227.89,9.84,4.9,2,Personal_Care
48,148.7,7155.179999999999,17.58,4.5,1,Pharma_OTC
44,173.41,7644.06,14.02,3.5,6,Pharma_OTC
52,159.9,8324.77,9.97,4.3,9,Pharma_OTC
47,138.27,6517.120000000001,18.43,3.1,1,Pharma_OTC
60,22.97,1389.4699999999998,11.27,3.3,2,Pharma_OTC
40,177.82,7127.889999999999,15.09,3.7,1,Personal_Care
56,185.36,10399.49,19.33,4.7,11,Pharma_OTC
41,197.97,8119.24,2.47,4.0,6,Personal_Care
48,124.8,6010.379999999999,19.98,3.9,9,Health_Beauty
48,123.48,5930.5,3.46,3.4,5,Health_Beauty
60,55.61,3339.47,2.87,3.7,2,Personal_Care
43,165.06,7112.12,14.54,3.1,9,Pharma_OTC
45,184.22,8292.84,2.94,4.1,4,Personal_Care
88,12.11,1067.9099999999999,2.23,3.2,12,Personal_Care
76,31.15,2385.09,17.69,4.8,1,Pharma_OTC
